
Q1:
Names:

	(Local Group): 	Tyler Smith, Andrew Donovan, Eric Schurr, Robert Eisner, Taylor Smith

	Team 19: 		David Webster, Jeremy Beihn, Andrew Fahmy

	Team 5: 		Paul Boyechko, Andrew Flanery, Haley Hannan, Aaron Mullen, Travis Nilest

Q2:

To work on denoting the duplicate records all the database data was imported into excel and a new column was created. The column called 'dupe_record' was then filled with a 0 or 1 indicated either that this was the first time a record had been seen or if the record was a duplicate. Along with the general schema of the ID number being a uniuqe number and this new flag cloumun the import went smoothly.

This was done via a nice website called https://sqlizer.io/ that converts excel tables into sql commands.

Commands:

	Setup:

		CREATE TABLE IF NOT EXISTS proj2_database (
	    `ID` INT PRIMARY KEY NOT NULL AUTO_INCREMENT,
	    `First_Name` VARCHAR(11) CHARACTER SET utf8,
	    `Last_Name` VARCHAR(16) CHARACTER SET utf8,
	    `Full_Customer_Name` VARCHAR(26) CHARACTER SET utf8,
	    `Address_Line_1` VARCHAR(29) CHARACTER SET utf8,
	    `Address_Line_2` VARCHAR(26) CHARACTER SET utf8,
	    `City` VARCHAR(16) CHARACTER SET utf8,
	    `State` VARCHAR(20) CHARACTER SET utf8,
	    `Zip_code` INT,
	    `Phone_number` VARCHAR(12) CHARACTER SET utf8,
	    `dupe_record` INT
		);

	Insert (selection from the 117 total records {Duplicates are Ray Hyatt Jr. and John Wick} {Non-duplicated are Courtney Warner and Tina Holland}):

		INSERT INTO proj2_database VALUES

    		(1,'Ray','Hyatt Jr.','Mr. Ray L. Hyatt Jr.','300 Rose Street','Room 102 Hardymon Building','Lexington','Kentucky',40506,NULL,0)

    		(2,'John','Wick','John Wick','82 Beaver St','Room 1301 ','New York','New York',10005,'555-555-5555',0),


    		(40,'Ray','Hyatt Jr.','Mr. Ray L. Hyatt Jr.','300 Rose Street','Room 102 Hardymon Building','Lexington','Kentucky',40506,NULL,1),
    		
    		(41,'John','Wick','John Wick','82 Beaver St ','Room 1301','New York','New York',10005,'555-555-5555',1),


    		(76,'Tina','Holland','Tina Holland','12250 NE Greco Dr.',NULL,'Orlando','Florida',32824,'407-944-3542',0),
    		
    		(77,'Courtney','Warner','Courtney Warner','2240 Hillshire Dr.',NULL,'Orlando','Florida',32828,'407-653-4494',0),

		

Q3:

Commands:

	show tables;
	+----------------------------+
	| Tables_in_amdo257          |
	+----------------------------+
	| bq1                        |
	| bq1_prep                   |
	| bq2                        |
	| bq2_alt                    |
	| bq3                        |
	| bq3_alt                    |
	| customer_database_proj1    |
	| customer_database_proj1_d6 |
	| proj2_database             |
	+----------------------------+
	9 rows in set (0.00 sec)

	select * from proj2_database;
		+-----+-------------+------------------+----------------------------+-------------------------------+----------------------------+------------------+----------------------+----------+--------------+-------------+
		| ID  | First_Name  | Last_Name        | Full_Customer_Name         | Address_Line_1                | Address_Line_2             | City             | State                | Zip_code | Phone_number | dupe_record |
|  13 | Fraser      | Toombs           | Fraser Toombs              | 87964 Russell Way             | NULL                       | Colorado Springs | Colorado             |    80951 | 719-791-7477 | NULL       | DNC          |           0 |
|  14 | Cleve       | Sieghart         | Cleve Sieghart             | 69 Fremont Court              | NULL                       | Las Cruces       | New Mexico           |    88006 | 505-573-6996 | NULL       | ROBOCALL     |           0 |
|  15 | Enriqueta   | Duncanson        | Enriqueta Duncanson        | 15791 Welch Avenue            | NULL                       | San Francisco    | California           |    94164 | 415-401-3991 | NULL       | MAIL         |           0 |
|  16 | Claribel    | Giraudat         | Claribel Giraudat          | 2124 Cottonwood Center        | NULL                       | Columbia         | South Carolina       |    29203 | 803-812-1116 | NULL       | MAIL         |           0 |
|  17 | Allison     | Gooke            | Allison Gooke              | 7456 Kings Circle             | NULL                       | Washington       | District of Columbia |    20380 | 202-716-0682 | NULL       | TEXT         |           0 |
|  18 | Aubrey      | Skamell          | Aubrey Skamell             | 740 Forest Run Drive          | NULL                       | Riverside        | California           |    92519 | 951-951-6384 | NULL       | TEXT         |           0 |



Q5:

Python program:

import mysql.connector
from mysql.connector import Error

def create_server_connection(host_name, user_name, user_password, db_name):
    connection = None
    try:
        connection = mysql.connector.connect(
            host=host_name,
            user=user_name,
            passwd=user_password,
            database=db_name
        )
        print("MySQL Database connection successful")
    except Error as err:
        print(f"Error: '{err}'")

    return connection

def read_query(connection, query):
    cursor = connection.cursor()
    result = None
    try:
        cursor.execute(query)
        result = cursor.fetchall()
        return result
    except Error as err:
        print(f"Error: '{err}'")

host = input("Enter host: ")
user = input("Enter username: ")
password = input("Enter password: ")
connection = create_server_connection(host,user,password,user)


q1 = """select concat(First_name, " ", Last_name, " "), Address_Line_1, Address_Line_2, City, State, Zip_code, Full_Customer_Name from proj2_database where dupe_record = 1;"""
results = read_query(connection, q1)

for i in range(len(results)//2):
    result = results[i]
    print("-------------------------------------------------")
    print(result[0])
    if result[2] == None: print(result[1])
    else: print(f"{result[1]}, {result[2]}")
    print(f"{result[3]}, {result[4]}, {result[5]}")
    print("\n")
    print("-------------------------------------------------")
    print(result[6])
    print("It is great to meet you again! Your favorite food truck family is growing, looks like you have already met some of our now expanded family. We want you to know that you will now get the same great service from our newly added trucks!\n")
    print("Looking forward to serving you again!")
    print("-------------------------------------------------\n\n")

Output:
-------------------------------------------------
Ray Hyatt Jr. 
300 Rose Street, Room 102 Hardymon Building
Lexington, Kentucky, 40506


-------------------------------------------------
Mr. Ray L. Hyatt Jr.
It is great to meet you again! Your favorite food truck family is growing, looks like you have already met some of our now expanded family. We want you to know that you will now get the same great service from our newly added trucks!

Looking forward to serving you again!
-------------------------------------------------


-------------------------------------------------
John Wick 
82 Beaver St , Room 1301
New York, New York, 10005


-------------------------------------------------
John Wick
It is great to meet you again! Your favorite food truck family is growing, looks like you have already met some of our now expanded family. We want you to know that you will now get the same great service from our newly added trucks!

Looking forward to serving you again!
-------------------------------------------------


-------------------------------------------------
Tony Stark 
200 Park Avenue, Penthouse
New York, New York, 10001


-------------------------------------------------
Tony Stark
It is great to meet you again! Your favorite food truck family is growing, looks like you have already met some of our now expanded family. We want you to know that you will now get the same great service from our newly added trucks!

Looking forward to serving you again!
-------------------------------------------------


-------------------------------------------------
Stephen Strange 
117A Bleecker Street
New York, New York, 10001


-------------------------------------------------
Dr. Stephen Strange
It is great to meet you again! Your favorite food truck family is growing, looks like you have already met some of our now expanded family. We want you to know that you will now get the same great service from our newly added trucks!

Looking forward to serving you again!
-------------------------------------------------


-------------------------------------------------
Bob Smith 
200 Park Avenue , Apartment 221
New York, New York, 10001


-------------------------------------------------
Bob C. Smith
It is great to meet you again! Your favorite food truck family is growing, looks like you have already met some of our now expanded family. We want you to know that you will now get the same great service from our newly added trucks!

Looking forward to serving you again!
-------------------------------------------------


-------------------------------------------------
Bowman Wildcat 
One Avenue of Champions
Lexington, Kentucky, 40506


-------------------------------------------------
Bowman F. Wildcat
It is great to meet you again! Your favorite food truck family is growing, looks like you have already met some of our now expanded family. We want you to know that you will now get the same great service from our newly added trucks!

Looking forward to serving you again!
-------------------------------------------------


-------------------------------------------------
Bob Smith 
200 Park Avenue
Lexington, Kentucky, 40507


-------------------------------------------------
Bob C. Smith
It is great to meet you again! Your favorite food truck family is growing, looks like you have already met some of our now expanded family. We want you to know that you will now get the same great service from our newly added trucks!

Looking forward to serving you again!
-------------------------------------------------


-------------------------------------------------
Bob Porter 
1 Dead end Row , Room 200
Dallas, Texas, 12347


-------------------------------------------------
Bob Porter
It is great to meet you again! Your favorite food truck family is growing, looks like you have already met some of our now expanded family. We want you to know that you will now get the same great service from our newly added trucks!

Looking forward to serving you again!
-------------------------------------------------


-------------------------------------------------
Bob Sydell 
1 Dead end Row, Room 200
Dallas, Texas, 12347


-------------------------------------------------
Mr. Bob Sydell
It is great to meet you again! Your favorite food truck family is growing, looks like you have already met some of our now expanded family. We want you to know that you will now get the same great service from our newly added trucks!

Looking forward to serving you again!
-------------------------------------------------

Q6:

Python code: #The previous functions still apply to this section of the code, this is specifically for deliverable 6
	     #To get only new customers I just selected those with id > 39

q2 = """select * from proj2_database where dupe_record = 0 and id > 39"""
results = read_query(connection, q2)

for result in results:
    if 'DNC' in result[11]:
        print(f"DNC: {result[3]}")
    if 'EMAIL' in result[11]:
        print(f"EMAIL: {result[3]}, {result[10]}")
    if 'TEXT' in result[11]:
        print(f"TEXT: {result[3]}, {result[9]}")
    if 'ROBOCALL' in result[11]:
        print(f"ROBOCALL: {result[3]}, {result[9]}")
    if 'MAIL' in result[11]:
        if result[5] == None:
            print(f"MAIL: {result[3]}, {result[4]}, {result[6]}, {result[7]}, {result[8]}")
        else:
            print(f"MAIL: {result[3]}, {result[4]}, {result[5]}, {result[6]}, {result[7]}, {result[8]}")

Output: #Only a couple customers had multiple contact methods, these are the last two customers

ROBOCALL: Jamie Grkinich, 714-128-2412
TEXT: Mary Roberts, 714-675-4455
MAIL: Jay Cheng, 618 S Ohio Street, Anaheim, California, 92805
ROBOCALL: Mark Scott Wilson, 714-998-0987
MAIL: Liza Adams, 1011 N Gilbert Street, Anaheim, California, 92801
TEXT: Trenton Foster Mueller, 714-123-1579
ROBOCALL: Veronica Frazier, 407-321-5665
TEXT: Kristi Lane, 407-459-1119
MAIL: Leah Harrington, 3133 Golden Rock Dr., Orlando, Florida, 32818
ROBOCALL: Deanna Wade, 407-943-2342
MAIL: Kimberly Curtis, 1626 Lalique Ln., Orlando, Florida, 32828
TEXT: Mabel Powell, 407-288-1189
ROBOCALL: Julia Lucas, 407-875-0450
TEXT: Gene Hamilton, 407-909-2230
MAIL: Lela Rose, 2751 Smithfield Dr., Orlando, Florida, 32837
ROBOCALL: Christina Huff, 407-456-6423
MAIL: Amos Marshall, 536 Terrace Cove Way, Orlando, Florida, 32828
TEXT: Ethel Weber, 407-332-5555
ROBOCALL: Willie Holt, 407-171-4346
TEXT: Kristin Obrien, 407-885-7768
MAIL: Toby Cannon, 2000 Derby Glen Dr., Orlando, Florida, 32837
ROBOCALL: Betsy Lee, 407-378-0956
MAIL: Jim Schwartz, 15522 Sahara St., Orlando, Florida, 32828
TEXT: Annie Andrews, 407-387-2265
ROBOCALL: Olga Buchanan, 407-333-8317
TEXT: Elvira Barton, 407-127-2963
MAIL: Jan Walsh, 1426 Clarks Summit Ct., Orlando, Florida, 32828
ROBOCALL: Tina Holland, 407-944-3542
MAIL: Courtney Warner, 2240 Hillshire Dr., Orlando, Florida, 32828
TEXT: Kyle Cross, 407-110-5128
TEXT: Beth Holmes, 555-234-1235
MAIL: John V. Borders, 2101 Nicholasville Road, Suite 106, Lexington, Kentucky, 40503
TEXT: Thomas Schwarcz, 555-124-3452
ROBOCALL: Chris N. Bryant, 859-345-3452
TEXT: Jitander Dudee, 859-342-3447
MAIL: Karon Magdalene, North Eagle Creek Drive, Suite 205, Lexington, Kentucky, 40509
ROBOCALL: Ryan Randall Brown, 859-494-2131
MAIL: Clara Leer-Lun Auty, 650 Newtown Pike, Lexington, Kentucky, 40508
TEXT: Terry L. McCarty, 859-494-4933
ROBOCALL: Griselda Mbong Cheng Akwa, 859-494-6722
TEXT: Ryan D. Waddles, 859-494-6883
MAIL: Kibbe M. Crowley, 2351 Huguenard Drive, Suite 200, Lexington, Kentucky, 40503
ROBOCALL: William R. Banks II, 859-494-7342
MAIL: Barbara Fleming-Phillips, South Limestone, Lexington, Kentucky, 40536
TEXT: Jacqueline Carey Fister, 859-494-7858
ROBOCALL: Courtney Paige Schnieders, 859-494-1122
TEXT: Erin Louise Cooper, 859-494-1332
MAIL: Aaron Barnes, 1099 Duval Street, Lexington, Kentucky, 40517
ROBOCALL: Crystal Denise Martin, 859-494-6333
MAIL: Joseph E. Gerhardstein, 1775 Alysheba Way, Suite 201, Lexington, Kentucky, 40509
TEXT: Diana C. Hayslip, 859-492-6555
ROBOCALL: Neil R. Farris, 859-565-6555
TEXT: Keith T. Applegate, 859-565-6534
MAIL: Gordon P. Guthrie Jr., 1780 Nicholasbille Road, Suite 602, Lexington, Kentucky, 40503
ROBOCALL: Erin A. Drenkhahn Stephens, 859-665-1734
MAIL: Joanne Elizabeth Brown, South Limestone, Lexington, Kentucky, 40536
TEXT: Quentin Moore, 859-365-1704
ROBOCALL: Rachel Ashmore, 859-344-1704
TEXT: Erika S. Boyd, 859-344-1224
ROBOCALL: Erika S. Boyd, 859-344-1224
MAIL: Erika S. Boyd, 3085 Lakecrest Circle, Lexington, Kentucky, 40513
TEXT: Kelly Hawthorne, 859-344-9224
ROBOCALL: Kelly Hawthorne, 859-344-9224
MAIL: Kelly Hawthorne, 800 Rose Street, Whitney Hendric, Lexington, Kentucky, 40536

Q7:

command: /usr/bin/mysqldump --column-statistics=0 -h mysql --single-transaction -p username proj2_database > ~/cs405.team10Project2.sql

Q8:

For the set up of the database and the merging it was all done in excel and by hand. Mergeing was easy becuase of the Database schema used in the first project lends it-self pretty well to this one. Then following that schema in general for the extensions. The rest was just making sure that the commands worked as entended. And that the overall schema was kept similar.  

For completing the Python part of this assignment we used mysql.connector, which allows us to access our databse through a Python script and the multilab already has this installed. A couple helper functions were made to make connecting to the database and executing select statements
easy. The query we made for Q5 isn't the best but using some basic Python programming allowed us to make it work and get the desired output. The same could be said about Q6, the query is not the best but a little bit of programming creates the desired output that is required. For Q6
only two customers have multiple contact preferences, since it takes a while to modify the table, but they are the very last two customers so you can see that our program can handle that.
